Cohort_Month,Month_Index,Active_Users
2010-11,6,42
2010-11,7,32
2010-11,8,28
2010-11,9,29
2010-11,10,36
2010-11,11,47
2010-11,12,83
2010-11,13,20
2010-12,0,76
2010-12,1,7
2010-12,2,4
2010-12,3,7
2010-12,4,9
2010-12,5,5
2010-12,6,4
2010-12,7,7
2010-12,8,4
2010-12,9,2
2010-12,10,7
2010-12,11,15
2010-12,12,2
2011-01,0,71
2011-01,1,12
2011-01,2,15
2011-01,3,14
2011-01,4,15
2011-01,5,11
2011-01,6,11
2011-01,7,9
2011-01,8,8
2011-01,9,15
2011-01,10,18
2011-01,11,8
2011-02,0,124
2011-02,1,20
2011-02,2,19
2011-02,3,23
2011-02,4,27
2011-02,5,19
2011-02,6,19
2011-02,7,18
2011-02,8,18
2011-02,9,22
2011-02,10,7
2011-03,0,179
2011-03,1,33
2011-03,2,39
2011-03,3,36
2011-03,4,40
2011-03,5,27
2011-03,6,37
2011-03,7,36
2011-03,8,43
2011-03,9,17
2011-04,0,106
2011-04,1,27
2011-04,2,21
2011-04,3,21
2011-04,4,19
2011-04,5,25
2011-04,6,19
2011-04,7,27
2011-04,8,12
2011-05,0,111
2011-05,1,26
2011-05,2,27
2011-05,3,18
2011-05,4,24
2011-05,5,23
2011-05,6,29
2011-05,7,13
2011-06,0,108
2011-06,1,25
2011-06,2,23
2011-06,3,29
2011-06,4,22
2011-06,5,31
2011-06,6,9
2011-07,0,102
2011-07,1,22
2011-07,2,31
2011-07,3,28
2011-07,4,35
2011-07,5,16
2011-08,0,106
2011-08,1,29
2011-08,2,33
2011-08,3,28
2011-08,4,18
2011-09,0,189
2011-09,1,51
2011-09,2,71
2011-09,3,28
2011-10,0,221
2011-10,1,71
2011-10,2,35
2011-11,0,192
2011-11,1,27
2011-12,0,28
